Date,VOX,VCR,VDC,VDE,VFH,VHT,VIS,VGT,VNQ,VPU
2012-01-31,-0.0105,0.0647,-0.0103,0.0203,0.0756,0.0416,0.0749,0.0791,0.0635,-0.0361
2012-02-29,0.0458,0.0536,0.0384,0.0608,0.0437,0.0168,0.029,0.0698,-0.0112,0.0063
2012-03-31,0.0104,0.0413,0.0307,-0.0361,0.0643,0.0423,0.0124,0.047,0.0513,0.0129
2012-04-30,-0.0036,0.0072,0.0022,-0.0101,-0.0161,-0.004,-0.0086,-0.0199,0.0293,0.0176
2012-05-31,-0.0095,-0.0593,-0.0156,-0.1112,-0.0815,-0.0334,-0.0621,-0.0818,-0.045,0.0017
2012-06-30,0.0569,0.0136,0.0363,0.0514,0.049,0.059,0.0292,0.0296,0.0552,0.0386
2012-07-31,0.0451,-0.0011,0.0247,0.0392,0.0013,0.0071,0.0004,0.0053,0.02,0.0275
2012-08-31,-0.0005,0.0496,-0.0027,0.0223,0.0308,0.0159,0.0194,0.0512,-0.0001,-0.0369
2012-09-30,0.0595,0.0322,0.0154,0.0351,0.028,0.0387,0.0178,0.0106,-0.0187,0.0139
2012-10-31,-0.0434,-0.0101,-0.0101,-0.0264,0.0159,-0.0133,0.0006,-0.065,-0.0091,0.0131
2012-11-30,-0.0077,0.0284,0.019,-0.0112,-0.0091,0.0097,0.0201,0.0158,-0.0026,-0.0381
2012-12-31,0.0173,0.0082,-0.0202,0.013,0.0453,-0.0011,0.0317,0.0032,0.0372,0.0015
2013-01-31,0.0314,0.0605,0.0589,0.0791,0.0589,0.0771,0.0615,0.0222,0.0374,0.0519
2013-02-28,-0.0074,0.0068,0.031,0.0032,0.0146,0.0117,0.0247,0.0052,0.0122,0.0236
2013-03-31,0.0346,0.0475,0.0496,0.0227,0.0399,0.0613,0.0305,0.0267,0.0287,0.0542
2013-04-30,0.0825,0.0303,0.0293,-0.013,0.025,0.0283,-0.0121,0.0053,0.0673,0.0564
2013-05-31,-0.0361,0.0342,-0.0165,0.0268,0.0371,0.0199,0.0504,0.0425,-0.0601,-0.0821
2013-06-30,0.0198,0.008,0.0003,-0.0212,-0.0088,-0.0061,-0.0153,-0.0318,-0.0194,0.0093
2013-07-31,0.0425,0.0536,0.0455,0.0524,0.0508,0.0764,0.0615,0.0538,0.009,0.0449
2013-08-31,-0.0463,-0.0268,-0.0436,-0.015,-0.051,-0.033,-0.0285,-0.0038,-0.0694,-0.0537
2013-09-30,0.0295,0.0574,0.0163,0.0238,0.0305,0.0358,0.0624,0.0395,0.0347,0.0148
2013-10-31,0.0711,0.042,0.0596,0.0453,0.0367,0.0365,0.0478,0.0362,0.0449,0.0399
2013-11-30,-0.0169,0.035,0.0167,0.0017,0.0376,0.0505,0.0365,0.0356,-0.0526,-0.0206
2013-12-31,0.023,0.0227,0.0078,0.03,0.0186,0.0083,0.0415,0.0448,0.001,0.0118
2014-01-31,-0.028,-0.0573,-0.0532,-0.0613,-0.0309,0.0187,-0.0405,-0.0234,0.0428,0.0276
2014-02-28,-0.0063,0.0658,0.0389,0.0557,0.034,0.0594,0.0408,0.0486,0.0506,0.0332
2014-03-31,0.0533,-0.0254,0.0232,0.0249,0.0254,-0.0201,0.0069,-0.0017,0.005,0.0323
2014-04-30,-0.0081,-0.017,0.0256,0.0507,-0.0167,-0.0134,0.0091,-0.0088,0.0328,0.0375
2014-05-31,0.0387,0.0238,0.0205,0.0128,0.0138,0.0285,0.0179,0.0344,0.024,-0.0074
2014-06-30,0.0031,0.0254,-0.001,0.0535,0.0271,0.0289,0.0088,0.0313,0.0113,0.0455
2014-07-31,0.0118,-0.0192,-0.0346,-0.0374,-0.0177,-0.0027,-0.0452,0.0052,0.0009,-0.0695
2014-08-31,-0.0065,0.0436,0.0475,0.0266,0.039,0.0524,0.0445,0.0426,0.0304,0.0515
2014-09-30,-0.0127,-0.0292,0.0031,-0.0783,-0.0142,-0.0015,-0.0244,-0.0133,-0.0604,-0.0265
2014-10-31,0.0209,0.0254,0.0368,-0.0399,0.0383,0.0576,0.0391,0.0191,0.0993,0.0836
2014-11-30,0.0088,0.056,0.0514,-0.0926,0.0198,0.0328,0.0277,0.0499,0.02,0.0081
2014-12-31,-0.0319,0.0074,-0.0029,-0.0029,0.0179,-0.0071,0.0022,-0.0131,0.0191,0.0345
2015-01-31,-0.0191,-0.0309,-0.0144,-0.0486,-0.0553,0.0169,-0.0389,-0.0351,0.0685,0.0218
2015-02-28,0.0662,0.0823,0.0427,0.0491,0.0507,0.0463,0.0615,0.0833,-0.0368,-0.0594
2015-03-31,-0.0243,-0.0009,-0.0134,-0.0191,0.0002,0.0142,-0.015,-0.0246,0.0173,-0.0069
2015-04-30,0.0369,-0.0049,-0.0114,0.0706,-0.0032,-0.0199,-0.0062,0.0129,-0.0584,-0.0064
2015-05-31,-0.0183,0.0144,0.0117,-0.0508,0.0167,0.0526,0.0037,0.0249,-0.0031,0.0038
2015-06-30,-0.0119,0.0048,-0.0167,-0.0369,-0.0008,0.001,-0.0221,-0.0393,-0.0467,-0.0607
2015-07-31,-0.006,0.0394,0.0489,-0.0854,0.0287,0.0288,-0.0003,0.0227,0.0577,0.0547
2015-08-31,-0.0313,-0.0638,-0.0557,-0.041,-0.0661,-0.0806,-0.0522,-0.058,-0.0629,-0.036
2015-09-30,-0.0313,-0.0158,-0.0004,-0.0761,-0.0239,-0.066,-0.0289,-0.0134,0.0306,0.0271
2015-10-31,0.088,0.0777,0.0582,0.1149,0.0592,0.0683,0.0873,0.1046,0.0575,0.0194
2015-11-30,-0.0102,-0.0046,-0.0091,-0.0026,0.0212,0.0067,0.0123,0.0119,-0.0063,-0.0213
2015-12-31,-0.0038,-0.0268,0.0222,-0.1109,-0.025,0.0117,-0.0282,-0.0275,0.0183,0.0216
2016-01-31,0.0123,-0.0581,0.0,-0.0377,-0.0851,-0.0931,-0.0644,-0.0588,-0.0344,0.047
2016-02-29,0.0397,0.0099,0.004,-0.0222,-0.0254,-0.0052,0.0387,-0.0097,-0.0036,0.0178
2016-03-31,0.0557,0.0683,0.0491,0.1057,0.0762,0.0319,0.0767,0.0892,0.1047,0.0816
2016-04-30,-0.002,-0.001,-0.0107,0.1027,0.0284,0.0305,0.0107,-0.0467,-0.0235,-0.0196
2016-05-31,-0.0016,-0.0016,0.0084,-0.017,0.0254,0.0238,0.0008,0.0534,0.0225,0.0163
2016-06-30,0.0717,-0.0109,0.0518,0.0283,-0.0254,0.0065,0.0031,-0.0232,0.0693,0.0767
2016-07-31,0.0269,0.0483,-0.0035,-0.0192,0.0391,0.0542,0.0384,0.0757,0.0427,-0.0089
2016-08-31,-0.0595,-0.0113,-0.0052,0.019,0.0324,-0.0318,0.0115,0.0233,-0.0376,-0.0543
2016-09-30,0.0018,-0.0016,-0.0161,0.0344,-0.0226,0.0016,-0.0012,0.0245,-0.0184,0.0051
2016-10-31,-0.0361,-0.0244,-0.0078,-0.037,0.0186,-0.0718,-0.022,-0.0054,-0.0574,0.009
2016-11-30,0.0325,0.0526,-0.0375,0.0976,0.1384,0.0268,0.0975,0.0053,-0.0168,-0.0454
2016-12-31,0.0745,0.0019,0.0324,0.0193,0.0414,0.005,0.0068,0.0131,0.0481,0.0479
2017-01-31,0.0038,0.0377,0.0131,-0.0346,0.0016,0.0266,0.014,0.0431,-0.0019,0.0117
2017-02-28,-0.0278,0.0176,0.0446,-0.0265,0.0485,0.0642,0.0337,0.0494,0.035,0.0495
2017-03-31,-0.0211,0.0222,-0.0023,-0.0108,-0.0273,-0.0016,-0.0058,0.0225,-0.0242,-0.0006
2017-04-30,0.0219,0.0246,0.0108,-0.035,-0.0068,0.0168,0.0186,0.0234,0.0024,0.0067
2017-05-31,-0.0306,0.0073,0.022,-0.0405,-0.0162,0.0049,0.0067,0.0441,-0.0073,0.0401
2017-06-30,-0.0149,-0.0036,-0.0223,-0.005,0.0633,0.0501,0.0163,-0.0254,0.0223,-0.0238
2017-07-31,0.0211,0.0153,0.0062,0.0258,0.0158,0.006,0.0019,0.0414,0.0124,0.0265
2017-08-31,-0.0024,-0.0168,-0.0122,-0.0557,-0.0201,0.0189,0.0002,0.0311,-0.0026,0.029
2017-09-30,-0.0048,0.0153,-0.006,0.1045,0.0548,0.0115,0.0479,0.0079,-0.0011,-0.0245
2017-10-31,-0.0307,0.0164,-0.0147,-0.0106,0.0254,-0.0075,0.0066,0.0739,-0.0107,0.0391
2017-11-30,0.0248,0.05,0.0557,0.0206,0.0352,0.0288,0.0386,0.0109,0.0266,0.0289
2017-12-31,0.0064,0.0229,0.0205,0.0539,0.0146,-0.0051,0.0188,0.0009,-0.0015,-0.059
2018-01-31,0.0114,0.0835,0.0171,0.0315,0.0571,0.0679,0.046,0.0755,-0.0425,-0.0313
2018-02-28,-0.0572,-0.0369,-0.0744,-0.1074,-0.0271,-0.0419,-0.0439,0.001,-0.0768,-0.0411
2018-03-31,-0.0288,-0.0231,-0.0061,0.0204,-0.0322,-0.0241,-0.0196,-0.0338,0.0389,0.0403
2018-04-30,0.0136,0.0193,-0.0371,0.0969,-0.0036,0.0091,-0.0268,-0.0002,0.0082,0.0246
2018-05-31,-0.0263,0.022,-0.0111,0.0359,-0.0016,0.0154,0.0332,0.0705,0.0368,-0.0031
2018-06-30,0.0377,0.03,0.0456,0.0073,-0.0187,0.0157,-0.0251,-0.0061,0.042,0.0242
2018-07-31,-0.0058,0.0146,0.0345,0.0108,0.0468,0.0595,0.0672,0.0262,0.006,0.0167
2018-08-31,0.0283,0.0511,0.0083,-0.0296,0.0138,0.0501,0.0078,0.0894,0.0257,0.0115
2018-09-30,0.0052,0.0006,0.0062,0.0263,-0.0261,0.0222,0.0153,0.0021,-0.0267,-0.0039
2018-10-31,-0.062,-0.1023,0.017,-0.1211,-0.0535,-0.0769,-0.1117,-0.0848,-0.0293,0.0117
2018-11-30,-0.0073,0.0233,0.0194,-0.0284,0.0268,0.0653,0.036,-0.0147,0.0467,0.0392
2018-12-31,-0.0828,-0.0888,-0.0904,-0.1341,-0.1138,-0.0914,-0.1097,-0.0834,-0.0795,-0.0414
2019-01-31,0.1056,0.1008,0.0544,0.1171,0.0942,0.0593,0.1135,0.0799,0.1186,0.0372
2019-02-28,0.0037,0.015,0.0203,0.0217,0.0311,0.0164,0.0625,0.0733,0.0069,0.0388
2019-03-31,0.0179,0.0277,0.0345,0.0231,-0.031,0.0038,-0.013,0.0407,0.0421,0.0284
2019-04-30,0.0606,0.051,0.0253,-0.0019,0.0855,-0.027,0.0456,0.0637,-0.0016,0.0086
2019-05-31,-0.0565,-0.079,-0.0418,-0.1171,-0.0701,-0.0268,-0.0755,-0.0888,0.0014,-0.0087
2019-06-30,0.0394,0.0776,0.0499,0.0882,0.0651,0.072,0.0819,0.0878,0.0155,0.0333
2019-07-31,0.0342,0.0116,0.0236,-0.0241,0.0274,-0.013,0.0078,0.0354,0.017,-0.0021
2019-08-31,-0.0277,-0.0174,0.0159,-0.0871,-0.0516,-0.0118,-0.031,-0.0219,0.0374,0.0483
2019-09-30,-0.0027,0.0134,0.0191,0.0388,0.0478,-0.0079,0.031,0.0132,0.0193,0.0409
2019-10-31,0.03,0.0071,-0.0046,-0.0263,0.0204,0.0478,0.0138,0.0375,0.0113,-0.0086
2019-11-30,0.0319,0.0186,0.0146,0.0108,0.0494,0.0613,0.0429,0.0559,-0.013,-0.0198
2019-12-31,0.0225,0.0296,0.0264,0.0714,0.0239,0.0322,0.0009,0.0397,0.0077,0.0312
2020-01-31,0.0062,0.012,-0.0052,-0.118,-0.024,-0.025,-0.006,0.0381,0.0123,0.061
2020-02-29,-0.0563,-0.0758,-0.0812,-0.1495,-0.112,-0.0624,-0.0925,-0.0729,-0.0703,-0.0999
2020-03-31,-0.1439,-0.178,-0.0607,-0.3653,-0.2277,-0.0501,-0.2011,-0.0973,-0.1939,-0.1008
2020-04-30,0.144,0.2193,0.0736,0.3222,0.1004,0.1345,0.0949,0.142,0.0896,0.0323
2020-05-31,0.0692,0.0728,0.0213,0.0165,0.0288,0.0435,0.0594,0.0786,0.0173,0.0431
2020-06-30,0.0009,0.0549,-0.0018,-0.0088,0.0032,-0.0163,0.0193,0.0704,0.0243,-0.0485
2020-07-31,0.0739,0.0921,0.0691,-0.0419,0.0299,0.0521,0.0448,0.0594,0.0364,0.0724
2020-08-31,0.0809,0.1295,0.0465,-0.0063,0.0387,0.0236,0.0825,0.1114,0.0044,-0.0254
2020-09-30,-0.0544,-0.0333,-0.0185,-0.1474,-0.0382,-0.0136,-0.011,-0.0487,-0.0266,0.0058
2020-10-31,0.0076,-0.0234,-0.0235,-0.0347,0.0075,-0.0287,-0.0109,-0.0432,-0.03,0.0489
2020-11-30,0.123,0.1412,0.079,0.2804,0.1637,0.0884,0.1683,0.1253,0.0967,0.0143
2020-12-31,0.0448,0.0524,0.0196,0.0525,0.0692,0.0416,0.02,0.0571,0.0273,0.0089
2021-01-31,-0.0019,0.0295,-0.041,0.0496,-0.0152,0.0237,-0.0295,-0.007,0.0004,-0.0104
2021-02-28,0.0708,0.0008,-0.0065,0.2245,0.1176,-0.0193,0.0684,0.0148,0.0343,-0.0554
2021-03-31,0.0071,0.04,0.0787,0.049,0.0751,0.0235,0.0953,-0.0094,0.0409,0.0908
2021-04-30,0.0668,0.0632,0.0183,0.0043,0.0627,0.0414,0.0358,0.0515,0.0786,0.0378
2021-05-31,-0.0009,-0.0286,0.0183,0.0655,0.0413,0.0073,0.0251,-0.0124,0.0081,-0.0234
2021-06-30,0.0396,0.0307,-0.0069,0.0524,-0.0286,0.0327,-0.02,0.0728,0.0264,-0.0185
2021-07-31,0.006,0.0034,0.0164,-0.087,-0.0028,0.0376,0.0045,0.0337,0.0442,0.0392
2021-08-31,0.036,0.0186,0.0114,-0.0185,0.0511,0.0237,0.0095,0.0351,0.0215,0.037
2021-09-30,-0.0585,-0.0294,-0.0392,0.1,-0.017,-0.055,-0.0537,-0.0574,-0.0568,-0.0616
2021-10-31,0.0072,0.093,0.0361,0.099,0.0755,0.0457,0.0679,0.0819,0.0713,0.0512
2021-11-30,-0.0639,0.0082,-0.0143,-0.0575,-0.0535,-0.0397,-0.0313,0.0312,-0.0211,-0.0159
2021-12-31,0.025,-0.0008,0.0991,0.0263,0.0293,0.0769,0.0474,0.0253,0.0971,0.0942
2022-01-31,-0.0577,-0.0957,-0.0144,0.1893,-0.0004,-0.0762,-0.0599,-0.0767,-0.0756,-0.0269
2022-02-28,-0.0584,-0.0359,-0.01,0.075,-0.0132,-0.0098,-0.0049,-0.0435,-0.0348,-0.0187
2022-03-31,0.0016,0.0298,0.0109,0.092,-0.0144,0.0471,0.0273,0.0311,0.0569,0.0909
2022-04-30,-0.1484,-0.1136,0.0254,-0.0092,-0.0974,-0.0558,-0.0759,-0.1169,-0.0356,-0.0375
2022-05-31,0.012,-0.0514,-0.0426,0.1519,0.0351,0.0096,-0.008,-0.0166,-0.0469,0.0451
2022-06-30,-0.09,-0.1124,-0.0326,-0.1796,-0.1115,-0.026,-0.0809,-0.0957,-0.0803,-0.0579
2022-07-31,0.0391,0.1837,0.0412,0.1165,0.0803,0.043,0.1099,0.1357,0.0931,0.0651
2022-08-31,-0.0347,-0.0422,-0.0156,0.032,-0.0194,-0.054,-0.0265,-0.0565,-0.0601,0.0029
2022-09-30,-0.125,-0.0867,-0.0896,-0.1049,-0.0847,-0.0339,-0.1039,-0.12,-0.138,-0.1192
2022-10-31,0.0278,0.0263,0.1013,0.2559,0.1285,0.0904,0.1346,0.0769,0.0463,0.0333
2022-11-30,0.0514,0.0241,0.0619,0.0131,0.0613,0.0466,0.0723,0.0537,0.0615,0.0704
2022-12-31,-0.0739,-0.1114,-0.0402,-0.0498,-0.0663,-0.0248,-0.0427,-0.082,-0.0636,-0.0169
2023-01-31,0.1528,0.158,0.0057,0.0415,0.0863,-0.0041,0.0603,0.0997,0.1196,-0.0083
2023-02-28,-0.0407,-0.0219,-0.0223,-0.0663,-0.0207,-0.046,-0.005,0.005,-0.0586,-0.0574
2023-03-31,0.0652,0.0209,0.0349,-0.0203,-0.1084,0.0158,-0.0069,0.0947,-0.0313,0.0369
2023-04-30,0.0265,-0.0046,0.0409,0.0334,0.0276,0.0339,-0.007,-0.0008,0.0132,0.0233
2023-05-31,0.0261,0.0104,-0.0545,-0.0947,-0.0395,-0.0402,-0.0235,0.0846,-0.0396,-0.0562
2023-06-30,0.0475,0.1183,0.0256,0.0663,0.0628,0.038,0.1163,0.0606,0.0445,0.006
2023-07-31,0.0621,0.036,0.0297,0.0925,0.0661,0.014,0.035,0.0302,0.0319,0.0322
2023-08-31,-0.0285,-0.0201,-0.0319,0.0195,-0.0305,-0.0117,-0.0205,-0.0218,-0.0338,-0.0634
2023-09-30,-0.0386,-0.0612,-0.0509,0.0169,-0.0381,-0.0382,-0.061,-0.0674,-0.0816,-0.0647
2023-10-31,-0.0126,-0.0494,-0.0119,-0.0473,-0.0229,-0.036,-0.0359,-0.015,-0.0268,0.0176
2023-11-30,0.0809,0.1143,0.0391,-0.0118,0.1144,0.0567,0.0953,0.133,0.1208,0.0511
2023-12-31,0.0521,0.0702,0.0239,-0.0105,0.0616,0.0507,0.0743,0.0476,0.0811,0.0142
2024-01-31,0.0389,-0.0404,0.0094,-0.0078,0.0187,0.0237,-0.0118,0.0205,-0.0506,-0.0334
2024-02-29,0.0457,0.0804,0.0288,0.0319,0.042,0.0342,0.0714,0.0483,0.0198,0.0141
2024-03-31,0.0285,0.0083,0.0338,0.1049,0.0496,0.0224,0.0489,0.0151,0.0194,0.0695
2024-04-30,-0.0398,-0.0529,-0.0164,-0.0102,-0.0462,-0.0535,-0.0414,-0.0565,-0.0794,0.0159
2024-05-31,0.0641,0.012,0.0254,0.0015,0.0343,0.025,0.0236,0.0806,0.0456,0.0869
2024-06-30,0.0332,0.0279,-0.0065,-0.0156,-0.0065,0.0172,-0.0148,0.08,0.0188,-0.0526
2024-07-31,-0.0131,0.0317,0.0213,0.0243,0.0701,0.0327,0.0558,-0.0149,0.0794,0.0683
2024-08-31,0.0204,-0.0052,0.049,-0.0247,0.0371,0.0488,0.0179,0.0105,0.0521,0.0447
2024-09-30,0.0486,0.0648,0.0105,-0.0305,-0.0035,-0.0164,0.0318,0.0234,0.0328,0.0623
2024-10-31,0.0201,-0.0217,-0.0294,0.0095,0.0302,-0.0443,-0.0098,-0.0072,-0.0336,-0.0119
2024-11-30,0.0486,0.1293,0.0545,0.0853,0.1146,0.0095,0.0862,0.0686,0.0426,0.0414
2024-12-31,-0.0008,-0.0005,-0.0495,-0.0887,-0.0593,-0.0648,-0.0872,0.0005,-0.0837,-0.0805
2025-01-31,0.07277469840234760,0.040248093652669000,0.018669891172914200,0.01905410003402520,0.06611001119049660,0.0673458746139346,0.0474449654295479,-0.00835218093699508,0.016450822541127300,0.028384416892189600
2025-02-28,-0.036654306729074200,-0.08153730996567130,0.04448981529841880,0.024040066777963400,0.0018570851836898800,0.00398346486283363,-0.02602427921092570,-0.029405535734649800,0.037075298438934600,0.020257037943696400
2025-03-31,-0.07111307420494680,-0.09032149280575540,-0.021729248113464900,0.032116074339745700,-0.048678272082527300,-0.022757897888905700,-0.04327335047129400,-0.09258451106112990,-0.025899280575539500,0.003419111031131910
2025-04-30,-0.011412268188302400,0.00024714241581702500,0.009293680297397740,-0.13718211972832100,-0.023043036258895400,-0.0333997242224604,0.0011399259048161500,0.013040583034293900,-0.02442904215430080,0.00101626016260159
2025-05-31,0.08637394351680070,0.09290258817715750,0.016758747697974300,0.020503432494279200,0.052809573361082300,-0.04747186558884140,0.08698304257655250,0.1036025343728890,0.011180992313067700,0.034935801731860400
2025-06-30,0.07571157495256160,0.020205731080088100,-0.01915413874298130,0.05121535563727700,0.03994728605551430,0.022838838505699500,0.04234942012719790,0.09501828229182200,0.006910850034554270,0.0045008655510674300
2025-07-31,0.022696536720174100,0.01999944599872580,-0.013157287290522200,0.02790102389078490,0.003722477427530400,-0.027656891853418500,0.03538870145718190,0.04100688988275110,0.0009151223976207050,0.04946001838235280
2025-08-31,0.030184557005692000,0.044102870488553300,0.01375374251497010,0.03627459118452730,0.032825692416949200,0.05634333040532070,0.0045757071547420900,0.009477778745391690,0.034742857142857200,-0.013793858448738400
2025-09-30,0.04431298135952670,0.028454755897729300,-0.019335486848177200,-0.00024030759371995700,-0.0023684009473601300,0.022016314247248000,0.019634230503795800,0.07240729824157820,0.0005522421029378060,0.043625464838763500
2025-10-31,-0.005771697306541370,-0.0019979262031815100,-0.026304644487318300,-0.010495953849851800,-0.028335120232807600,0.04149554436265010,0.01384141595316240,0.06239693244131010,-0.024506016116569100,0.019252246981864600
2025-11-30,0.024457105998710000,-0.011758147078201800,0.038130678523100800,0.025182186234817800,0.019388398486759100,0.08935679476209950,-0.011449362440750500,-0.051703032521043200,0.02421636301912410,0.017584137751108800
2025-12-31,0.01595046959441730,0.010103082209344000,-0.016619338019645200,-0.00544980649237814,0.032085974949744900,-0.01700645425673590,0.007529967921661390,0.003114021079527300,-0.022317975914263800,-0.051174238539637100